name,region,address_full,lat,lon,contentid,landscape_keywords,travel_style_keywords
고스락,익산시,전북특별자치도,36.0459040975,126.9606807544,2647939,숲;산,힐링·여유;체험형;사진 스팟
구룡마을 대나무 숲,익산시,전북특별자치도,36.0124233055,127.0471294687,2755545,숲,힐링·여유;체험형;사진 스팟
금마저수지,익산시,전북특별자치도,36.001824683,127.0568399915,1582934,강·호수,힐링·여유;야외활동;사진 스팟
나바위 성당,익산시,전북특별자치도,36.1382803303,126.999427637,127437,,문화·역사;힐링·여유;사진 스팟
남중동 오층 석탑,익산시,전북특별자치도,35.9454598536,126.9521452572,1583060,,문화·역사;사진 스팟
다이노키즈월드,익산시,전북특별자치도,35.9903212399,127.1029417365,3012117,,체험형;레저·액티비티;야외활동;사진 스팟
달빛소리 수목원,익산시,전북특별자치도,35.9398452252,127.0330409637,2755480,숲,힐링·여유;체험형;사진 스팟
대파니힐링팜,익산시,전북특별자치도,36.0328094268,127.0217117577,3026066,숲,힐링·여유;체험형
두여 정보화마을,익산시,전북특별자치도,36.0767941127,127.0687202889,1009026,,체험형;문화·역사
둔산공원,익산시,전북특별자치도,35.9630442455,127.1289151382,2755847,숲,힐링·여유;야외활동;사진 스팟
만듦협동조합,익산시,전북특별자치도,35.9231730187,127.0845923592,2996389,,체험형;문화·역사
말순농장,익산시,전북특별자치도,35.9943686742,127.1416270682,2815080,,체험형;먹거리 탐방
문수사(익산),익산시,전북특별자치도,36.0426794165,127.1178362486,306154,산,문화·역사;힐링·여유;사진 스팟
미륵산(익산),익산시,전북특별자치도,36.0258300361,127.0429294914,126245,산,야외활동;레저·액티비티;힐링·여유;사진 스팟
바람개비 마을,익산시,전북특별자치도,36.1307381717,126.921387595,2755034,,체험형;힐링·여유;사진 스팟
반줄,익산시,전북특별자치도,35.9454513341,127.1017763536,2996818,,체험형;문화·역사
배산체육공원,익산시,전북특별자치도,35.9597552297,126.9396348894,3065124,산,레저·액티비티;야외활동
백산서원(익산),익산시,전북특별자치도,35.9600303126,126.9462592914,1956987,,문화·역사;사진 스팟
백운사(익산),익산시,전북특별자치도,36.0434182993,127.1223247173,309328,산,문화·역사;힐링·여유
백지사터,익산시,전북특별자치도,36.0590436515,127.0854164888,1314771,,문화·역사;사진 스팟
사자사(사자암),익산시,전북특별자치도,36.022138716,127.0386188621,317561,산,문화·역사;힐링·여유;사진 스팟
삼례문화예술촌,익산시,전북특별자치도,35.9062357414,127.0662527712,2469088,,문화·역사;체험형;사진 스팟
서동공원,익산시,전북특별자치도,36.0006415547,127.0609146595,1315472,숲;강·호수,힐링·여유;야외활동;사진 스팟
석불사(익산),익산시,전북특별자치도,36.0297456443,127.007665871,127436,산,문화·역사;힐링·여유
성당포구마을,익산시,전북특별자치도,36.1289605936,126.9211515521,803243,강·호수,체험형;힐링·여유;사진 스팟
숭림사(익산),익산시,전북특별자치도,36.0815603503,126.915175554,127439,산,문화·역사;힐링·여유
쉬어가삼［례:］,익산시,전북특별자치도,35.9066217778,127.0644834746,3041434,,체험형;힐링·여유
신흥근린공원,익산시,전북특별자치도,35.9457188199,126.9904918287,3026041,숲,힐링·여유;야외활동;사진 스팟
아가페정원,익산시,전북특별자치도,36.0199236519,126.9562068358,2783713,숲,힐링·여유;사진 스팟
여산향교,익산시,전북특별자치도,36.0547358979,127.0904717063,1954820,,문화·역사
여산향교 대성전,익산시,전북특별자치도,36.0549469839,127.09041615,1316776,,문화·역사
왕궁 포레스트,익산시,전북특별자치도,35.994942869,127.0991308436,3026006,숲,힐링·여유;체험형;사진 스팟
용안생태습지,익산시,전북특별자치도,36.1337934564,126.9259093329,2381465,강·호수;숲,힐링·여유;야외활동;사진 스팟
용안향교,익산시,전북특별자치도,36.1217147729,126.9542765571,1954827,,문화·역사
용안향교 대성전,익산시,전북특별자치도,36.1216925537,126.954301555,1582821,,문화·역사
원불교중앙총부,익산시,전북특별자치도,35.9744537602,126.9516167691,126342,,문화·역사
유한회사복합문화공간 서리울,익산시,전북특별자치도,36.0151524828,127.1454845087,2995168,,체험형;힐링·여유
익산 고도리 석조여래입상,익산시,전북특별자치도,35.9793521593,127.0518632485,250415,,문화·역사
익산 미륵사지 당간지주,익산시,전북특별자치도,36.0117897533,127.0303643152,1314389,,문화·역사
익산 붕새언덕마을,익산시,전북특별자치도,36.1283074955,126.8983286115,803166,,체험형;힐링·여유
익산 쌍릉,익산시,전북특별자치도,35.979954545,127.0332454497,127435,,문화·역사
익산 안전체험장(안전보건공단),익산시,전북특별자치도,36.0325777625,126.9561453987,3498440,,체험형
익산 액션하우스,익산시,전북특별자치도,36.0070073937,127.0550427936,2549351,,레저·액티비티;체험형
익산 연동리 석조여래좌상,익산시,전북특별자치도,36.0296900932,127.0075686583,231951,,문화·역사
익산 중앙동 구 삼산의원 (익산근대역사관),익산시,전북특별자치도,35.9381550596,126.9480235933,1582265,,문화·역사
익산 춘포역사,익산시,전북특별자치도,35.9038377351,127.0051610581,1583043,,문화·역사
익산 함라마을 옛 담장,익산시,전북특별자치도,36.0610903939,126.911020907,128951,,문화·역사
익산산림조합산림문화체험관,익산시,전북특별자치도,36.0586652988,126.8894728967,3025977,숲,체험형;힐링·여유
익산향교,익산시,전북특별자치도,35.9970169313,127.0587816117,1318326,,문화·역사
자명사(익산),익산시,전북특별자치도,36.1300027074,126.9538347117,479552,,문화·역사
전군가도100리벚꽃길,익산시,전북특별자치도,35.9193372917,126.9208154006,3082699,숲,힐링·여유;자연·풍경
중앙체육공원,익산시,전북특별자치도,35.9492655338,126.9844672731,3056221,,힐링·여유;레저·액티비티
천호성지,익산시,전북특별자치도,36.0380857264,127.1310435243,1935601,,종교·성지순례;문화·역사
함열향교,익산시,전북특별자치도,36.0637206248,126.9095987422,128957,,문화·역사
현동사,익산시,전북특별자치도,36.0251602043,127.0161985624,1957302,,종교·성지순례;문화·역사
화산서원(익산),익산시,전북특별자치도,36.0143784787,127.0379385711,1957317,,문화·역사
화암사 우화루,익산시,전북특별자치도,36.0662991279,127.2871177417,1614305,,문화·역사
PTP 애견테마파크,익산시,전북특별자치도,36.03113166,127.0112599577,2930680,,체험형;레저·액티비티
김육불망비,익산시,전북특별자치도,36.0610403971,126.9108820318,1584139,,문화·역사
남궁찬묘석상,익산시,전북특별자치도,36.0929730998,126.924699403,1582602,,문화·역사
남원사(익산),익산시,전북특별자치도,36.0557273173,127.0827695904,298206,,문화·역사
다송무지개매화마을,익산시,전북특별자치도,36.037449422,126.9557703043,3114506,,체험형;힐링·여유;사진 스팟
두동교회 구본당,익산시,전북특별자치도,36.1034579467,126.9208522493,1582774,,문화·역사
두동편백나무숲,익산시,전북특별자치도,36.1096016303,126.9174412818,2381393,숲,힐링·여유;야외활동;사진 스팟
망모당,익산시,전북특별자치도,35.9687652133,127.0942930747,1316294,,문화·역사
모현동 부도,익산시,전북특별자치도,35.9439736476,126.9368299964,1583080,,문화·역사
문수사 목조여래좌상,익산시,전북특별자치도,36.0426210907,127.117872358,1584431,,문화·역사
미륵사지 석등하대석,익산시,전북특별자치도,36.0111259369,127.0301643512,1584306,,문화·역사
백제도예원,익산시,전북특별자치도,35.9814867485,126.9780697791,1582423,,문화·역사;체험형
산들강웅포마을,익산시,전북특별자치도,36.0879146464,126.8843114814,1935998,강·호수,체험형;힐링·여유;야외활동
삼례책마을,익산시,전북특별자치도,35.9075078103,127.0657805578,2615341,,체험형;힐링·여유;사진 스팟
삼세오충렬사,익산시,전북특별자치도,36.1200011833,126.9602455127,1584645,,문화·역사
소세양신도비,익산시,전북특별자치도,36.0100436408,127.082815235,1665480,,문화·역사
소자파묘비,익산시,전북특별자치도,36.0050414271,127.0824376228,1584492,,문화·역사
수덕정,익산시,전북특별자치도,36.0704092638,127.0993510552,1583000,,문화·역사
심곡사(익산),익산시,전북특별자치도,36.0376174671,127.0364186513,322999,,문화·역사
아석정,익산시,전북특별자치도,35.9969806561,127.049107476,1582973,,문화·역사
여산 숲정이 순교성지,익산시,전북특별자치도,36.0618293853,127.0819944985,1316395,,문화·역사
여산동헌,익산시,전북특별자치도,36.0592519663,127.0857220117,1316476,,문화·역사
여산척화비,익산시,전북특별자치도,36.0592519663,127.0857220117,1582979,,문화·역사
영등동 유적,익산시,전북특별자치도,35.9626916643,126.9777314118,1583102,,문화·역사
완주 반려동물놀이터,익산시,전북특별자치도,35.9560698713,127.1191911886,3112054,,체험형;레저·액티비티
