id,name,region,overview,latitude,longitude,contentid,tags,image_url,detailed_keywords
,가도 가도 또 가고 싶은 여행지의 스테디셀러,,,38.2133149015,128.6003708453,2361026,"여행코스,추천코스",,[]
,가사문학의 향을 따라가는 가사문학로드,,,35.1843194658,127.0119150269,1885246,"여행코스,추천코스",,[]
,가슴 탁 트이는 속초여행,강원특별자치도 속초시 중앙로147번길 12,,38.2040435685,128.5906247984,2680214,"여행코스,추천코스",,[]
,가야 유적지의 데이트하기 좋은 곳,,,35.2323441779,128.8731114595,1968165,"여행코스,추천코스",,[]
,가야의 고대문화가 잠든 고령 땅을 밟다,,,35.7230665416,128.2572187514,1949308,"여행코스,추천코스",,[]
,가야의 자취를 따라 길을 걷다,,,35.2323441779,128.8731114595,1908287,"여행코스,추천코스",,[]
,가야의 흔적을 찾아서,,,35.2349050783,128.8772665825,2514870,"여행코스,추천코스",,[]
,가을 바다를 즐길 수 있는 목포 1박2일 여행 코스,전라남도 목포시 영산로29번길 6,,34.7873731725,126.3821193361,2916281,"여행코스,추천코스",,[]
,가을 홍성을 즐기는 방법,충청남도 홍성군 홍성읍 아문길 27,,36.6013713629,126.660787439,2677792,"여행코스,추천코스",,[]
,가을여행주간 맞이 '오늘은 예천에서!',경상북도 예천군 예천읍 양궁장길 38,,36.6346778526,128.4684133992,2619120,"여행코스,추천코스",,[]
,가을은 향기로운 허브와 맑은 공기로 몸과 마음을 채우자,,,37.0653607848,127.3584173556,2514028,"여행코스,추천코스",,[]
,"가정의 달, 싱글을 위한 혼자 먹는 밥상 코스",,,37.5071013134,127.0494329104,2384832,"여행코스,추천코스",,[]
,"가족, 연인이 함께 즐길 수 있는 문화 체험 여행 코스",인천광역시 강화군 남문안길20번길 8,,37.7457829284,126.4848944278,2961651,"여행코스,추천코스",,[]
,가족끼리 대부도 나들이,,,37.3257653744,126.8139149802,1942787,"여행코스,추천코스",,[]
,가족들 웃음소리 가득 찬 하루,,,35.8007847438,128.5189157802,1873302,"여행코스,추천코스",,[]
,가족들을 위한 알짜배기 태백여행,,,37.1438475098,128.7746822584,1871375,"여행코스,추천코스",,[]
,가족여행으로 떠나기 좋은 세종 1박2일 여행 코스,세종특별자치시  수목원로 136 국립세종수목원,,36.4986579981,127.2857090051,2932743,"여행코스,추천코스",,[]
,가창오리의 화려한 군무를 만나다,,,35.8404805922,126.489267094,1857201,"여행코스,추천코스",,[]
,"가평에서 만나보는 유럽, 이색체험 여행",,,37.7416600981,127.3519597486,2012017,"여행코스,추천코스",,[]
,간판 하나로 유명해진 원촌마을,,,35.6910909667,127.3974372999,2381376,"여행코스,추천코스",,[]
,감각적으로 탈바꿈한 마산,,,35.1741258216,128.5745890909,2385684,"여행코스,추천코스",,[]
,감성이 꿈틀꿈틀 파주 여행,,,37.7166316086,126.6890709905,2568556,"여행코스,추천코스",,[]
,강과 사람의 이야기가 포항의 물길,,,36.0413596216,129.3725755913,2383747,"여행코스,추천코스",,[]
,강릉 경포로 떠나는 누정 시·문학 기행,,,37.7865588677,128.8850778068,1904557,"여행코스,추천코스",,[]
,강릉 천년의 역사를 만나는 문화유산답사,,,0.0,0.0,1852909,"여행코스,추천코스",,[]
,강릉으로 별보러 가자,강원특별자치도 강릉시 창해로14번길 20-1,,37.7726505813,128.9473504054,2721490,"여행코스,추천코스",,[]
,강릉의 대표 유적지 오죽헌을 걷다.,,,37.7787651808,128.8776814918,2390089,"여행코스,추천코스",,[]
,강바람 맞으며 죽림욕을 즐겨보자,,,35.5890812044,129.1371063212,1889372,"여행코스,추천코스",,[]
,강변 따라 즐기는 오붓한 가족캠핑,,,37.8193319398,127.5205087944,1960918,"여행코스,추천코스",,[]
,강북의 오래된 길을 따라 걷다,,,37.5985313567,126.9937770548,1920568,"여행코스,추천코스",,[]
,강원 북부 최고의 드라이브 코스로만 짜여진 아름다운 로드트립 코스,강원특별자치도 철원군 금강산로 265 노동당사,,38.2552363123,127.2019389791,2987536,"여행코스,추천코스",,[]
,강원 춘천의 이색문화 체험 코스,,,37.892865452,127.6919326785,1960290,"여행코스,추천코스",,[]
,강원도 고성의 송지호 캠핑장,,,38.3428008983,128.5133247077,1979622,"여행코스,추천코스",,[]
,강원도 양양군 겨울바다 해돋이코스,,,38.0513717866,128.5571409191,1967383,"여행코스,추천코스",,[]
,강원도 영월의 우리 민속과 아프리카 민속 박물관에서의 토속체험,,,37.0964858668,128.6070514402,1917281,"여행코스,추천코스",,[]
,강원도 태백시 힐링여행 코스,,,37.1802985577,129.0466485278,1968948,"여행코스,추천코스",,[]
,강원도의 바다와 볼거리 알차게 체험하자,,,37.1837942045,129.1293965923,1960567,"여행코스,추천코스",,[]
,강원도의 산과 바다를 동시에 즐기는 1박 2일 코스,,,37.4772693736,129.159165514,2514013,"여행코스,추천코스",,[]
,강원도의 자연과 문학여행,,,37.5225141217,128.291911539,1960926,"여행코스,추천코스",,[]
,"강진, 천재 실학자 다산을 만나러 가는 길",,,34.5790442458,126.7462228308,2385665,"여행코스,추천코스",,[]
,강화도 비운의 역사길을 걷다,,,37.631869261,126.5320377338,1886027,"여행코스,추천코스",,[]
,강화도 조용한 운치를 따라 능묘로 가는 길,,,37.6459348327,126.2459246635,1909304,"여행코스,추천코스",,[]
,강화도의 애환이 서린 교동도를 밟다,,,37.7886351199,126.261702605,1977229,"여행코스,추천코스",,[]
,거북이가 앉아있는 좌구산에서의 힐링여행,,,36.8045942288,127.5474187447,1886535,"여행코스,추천코스",,[]
,"거제도 일상 회복 청춘 투어, 지친 나를 위로하고 치유하는 여행",,,0.0,0.0,2821974,"여행코스,추천코스",,[]
,거제도를 돌아보는 거제도 학동캠핑장,,,34.7770353955,128.6430909259,1978858,"여행코스,추천코스",,[]
,거제도에서만 볼 수 있는 명소 코스,,,0.0,0.0,2394462,"여행코스,추천코스",,[]
,거제에서만 먹을 수 있는 바다의 맛,,,34.875324085,128.6247343647,2393559,"여행코스,추천코스",,[]
,거제와 통영의 절경 속으로,,,34.875324085,128.6247343647,1960921,"여행코스,추천코스",,[]
,거제의 청정하고 푸른 바다와 볼거리,,,34.8335829214,128.7020315291,2364082,"여행코스,추천코스",,[]
,걷고 걸어 짜릿한 순간에 이르다,,,38.2403050273,127.2182962522,2569813,"여행코스,추천코스",,[]
,겨울 입맛을 돋궈주는 목포 5미,,,34.7662587195,126.372081841,2037381,"여행코스,추천코스",,[]
,겨울방학 썰매장과 안성장의 따끈함으로 추위를 달래자,,,37.0312444314,127.3114447748,2514030,"여행코스,추천코스",,[]
,겨울에 먹는 따끈한 삼계탕,,,37.4396391246,126.8618741068,2515446,"여행코스,추천코스",,[]
,"겨울여행지 추천. 느린 만큼 매력적인 곳, 1박2일 안동 여행 코스",,,36.5768149396,128.7601169125,2557515,"여행코스,추천코스",,[]
,경기 가평군 얼음 눈꽃코스,,,37.7543291982,127.4135593243,1966519,"여행코스,추천코스",,[]
,경기 안성 문화관광 1일 코스,,,37.0112174698,127.2281695194,1960314,"여행코스,추천코스",,[]
,경기도 광주의 자연 속으로,,,37.4773711348,127.1871573389,1967350,"여행코스,추천코스",,[]
,경기도 양주 현장학습 1일 코스,,,37.8363476659,126.9688558787,1960916,"여행코스,추천코스",,[]
,경복궁 북쪽마을 북촌 즐기기,,,37.576072552,126.9768042386,1952962,"여행코스,추천코스",,[]
,경북 군위의 특별한 체험,,,36.2724741904,128.439417961,1960312,"여행코스,추천코스",,[]
,경북 남부권을 여행하다,,,36.0886212034,128.3485506092,1948950,"여행코스,추천코스",,[]
,경산의 팔공산 갓바위에 오르다,,,35.9865761206,128.7397133654,1948980,"여행코스,추천코스",,[]
,경상도의 중심지였던 상주를 만나다,,,36.4311443978,128.1056625959,1871068,"여행코스,추천코스",,[]
,경원선 철길따라 연천여행,,,38.101640823,127.0739135774,2568652,"여행코스,추천코스",,[]
,경의선 타고 평양여행을 꿈꾸다,,,37.8903900312,126.7402169396,2568627,"여행코스,추천코스",,[]
,경주 못지 않은 문화재의 보고,,,35.54574108,128.5050462288,2514311,"여행코스,추천코스",,[]
,경주 최고의 문화유산을 만나다,,,35.7893956579,129.3330446288,1854218,"여행코스,추천코스",,[]
,경주의 보물을 만나는 길,,,35.8073108096,129.2128629747,1945387,"여행코스,추천코스",,[]
,경포호를 따라 조선시대를 만나다,,,0.0,0.0,1852913,"여행코스,추천코스",,[]
,계곡미가 빼어난 가평의 단풍 명소,,,37.9356678129,127.48895825,2037277,"여행코스,추천코스",,[]
,"계곡에서 탁족을 즐기고, 와인 한 잔에 역사를 음미하다",,,35.8512758141,127.7267788434,1865551,"여행코스,추천코스",,[]
,계곡을 오르며 물이 되고 숲을 거닐며 한그루 나무가 되다,,,37.5502169048,127.570992612,1887690,"여행코스,추천코스",,[]
,계룡산에서 즐기는 도예체험,,,36.3892304165,127.2160876548,1854246,"여행코스,추천코스",,[]
,"계백장군에서 왕건까지, 백제부터 고려의 시간을 만나다",,,36.2407393076,127.2294154557,1889476,"여행코스,추천코스",,[]
,고구려 역사 되짚어보는 역사기행,,,37.580510921,127.130867855,1874868,"여행코스,추천코스",,[]
,고구려 온달 장군의 자취를 찾아서,,,37.0032951343,128.3837325012,1854557,"여행코스,추천코스",,[]
,고구려의 역사가 깃든 충주로 떠나는 역사 여행,,,37.0460026654,127.857678471,2011639,"여행코스,추천코스",,[]
,고구려의 옛 흔적을 만나다,,,38.010390178,127.063197773,1869407,"여행코스,추천코스",,[]
,고려시대부터 조선시대의 역사체험,,,37.7487825943,126.4858053712,1886018,"여행코스,추천코스",,[]
,고려와 조선을 잇는 나주 역사 기행,,,35.0334536546,126.7113842427,1854612,"여행코스,추천코스",,[]
,고려와 조선의 역사 현장을 가다,,,34.5660078841,126.3024094318,1886060,"여행코스,추천코스",,[]
,고산 윤선도의 이상향을 만나다,,,34.1581136144,126.5794169459,1885610,"여행코스,추천코스",,[]
,"고성, 보랏빛 향기따라 왕곡마을과 하늬라벤더팜",,,38.3402259423,128.5001537656,2569553,"여행코스,추천코스",,[]
,"고성, 생태의 보물창고, ‘소똥령마을’",,,38.331630176,128.3802760671,2569693,"여행코스,추천코스",,[]
,"고성, 시원하게 통일 ‘막국수’ 힐링 여행",,,38.4659267111,128.4370555716,2569741,"여행코스,추천코스",,[]
,고성에서 인제로 가는 체험여행,,,38.5850421467,128.3756379856,1968096,"여행코스,추천코스",,[]
,고성의 독특한 전통문화를 즐기다,,,38.2266414284,128.4728486874,1853384,"여행코스,추천코스",,[]
,고양시의 한적한 능원과 행주산성 유적지를 거닐다,,,37.5962397318,126.8260146446,1960698,"여행코스,추천코스",,[]
,"고운사 숲길도 걷고, 애플와인 체험도 하고",,,36.458639339,128.7501073295,1875574,"여행코스,추천코스",,[]
,고즈넉한 쉼이 흐르는 안동 1박2일 여행 코스.,,,0.0,0.0,2826888,"여행코스,추천코스",,[]
,고즈넉한 영광을 둘러볼 수 있는 1박2일 여행 코스,,,0.0,0.0,2825989,"여행코스,추천코스",,[]
,고추장 익는 마을코스 [웰촌],,,35.4860815849,127.1176646547,2382589,"여행코스,추천코스",,[]
,고풍스러움이 흐르는 북촌,,,37.57853359,126.9886864194,1920563,"여행코스,추천코스",,[]
,고흥의 문화유적 코스 1,,,34.6042442945,127.250080778,1966520,"여행코스,추천코스",,[]
,고흥의 문화유적 코스 2,,,34.4853368106,127.3348124121,1966522,"여행코스,추천코스",,[]
,곤도라를 타고 오르는 덕유산 향적봉,,,35.8919603707,127.7429735364,1865179,"여행코스,추천코스",,[]
,"골 깊은 정선 땅, 정이 넘치는 곳",,,37.4975387802,128.8490371486,2361072,"여행코스,추천코스",,[]
,곰 여인의 전설이 강물 되어 흐르네,,,36.5577741587,127.0117431152,2037011,"여행코스,추천코스",,[]
